0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-1.254419491194376,0.23167632091932075,-0.22435035326102248,-1.4872798478265088,-0.5089113476653441,1.2662824029047173,-0.7436962549211441,0.02653329375994224,-0.4121270815324636,0.20350839572155555,0.3680436977502329,0.6229281619563974,0.5483496858051632,0.8695270096664215,0.4490855628829758,0.20614356671032247,-0.5417138832558175,-3.238709321776255,-0.41637440926000513,-0.8381026533466754
-1.3162447008628828,0.3490117354853374,-0.11126489334271901,-1.624880825998093,-0.6386420803712126,1.1063064957162663,-0.573162041497118,0.03429023166349725,-0.4149664501466523,0.25254233546810506,0.27973501732032136,0.6038905762145679,0.4394387311908938,0.9200395218146797,0.36146691827868654,0.23766313766027425,-0.4438766961500675,-3.23458008652835,-0.3402342033250173,-0.9431102809608013
-1.3661497946948413,0.46318644572899464,0.0028281986794910607,-1.7477666317904181,-0.7625891715010669,0.9363117055868101,-0.39743718386895616,0.04173663191913389,-0.4140478183291685,0.29928921271750736,0.18889301325551802,0.57938406389977,0.32654815137818877,0.9622200135817399,0.2705747732879285,0.2670303944325273,-0.34201969294797563,-3.2011579931297276,-0.26101278375814835,-1.0395769558263064
-1.403682824432514,0.5731664677939347,0.11689567809650228,-1.8548243923168908,-0.879630137003953,0.7578375316601051,-0.21811307355900666,0.04880505877303352,-0.4093795053520049,0.3433256805104588,0.09634036481186598,0.5496305597824541,0.2107003009393707,0.9956864919023486,0.17723226125073485,0.2939793826021198,-0.23706530644348725,-3.138745717233743,-0.17942759200273617,-1.1266290607973741
-1.4285038851464633,0.6779558055695095,0.22990453215092801,-1.9450845759198792,-0.9887050357720348,0.5725002636926414,-0.036813697479261755,0.055431499457034246,-0.40100378818038895,0.3842529377754107,0.0029152431058031194,0.5148995162033506,0.09294431594749694,1.0201358791664221,0.08228470641055989,0.318266047959034,-0.12996401981337583,-3.047908474075693,-0.0962174761890973,-1.2034782385310354
-1.4403881934672274,0.7766054705857933,0.3408313351605974,-2.017729772399539,-1.0888260686314029,0.38197834468331826,0.1448190691455973,0.061555943898172025,-0.38899651860603857,0.421700340932829,-0.09053627949326246,0.4755054628713469,-0.025653387162380782,1.0353467579368156,-0.013408031472971036,0.33967044670091445,-0.02168575889440814,-2.929468899796109,-0.01213600001144511,-1.2694285309733437
-1.4392281232583226,0.8682220762001202,0.4486715168200146,-2.0721020956071645,-1.179086524004357,0.18799717063373292,0.32514033185448626,0.06712292817919424,-0.3734664363215909,0.4553287605008465,-0.18316789152534735,0.43180515843373785,-0.14401876922559062,1.0411813761399218,-0.10897934414719773,0.35799873727820153,0.08678889161523018,-2.784499601520491,0.07205538166161682,-1.3238826820632865
-1.4250341802952022,0.951975928244864,0.5524484597446065,-2.107709141364024,-1.2586689892298628,-0.0076865349051935756,0.5025170733688752,0.07208203682838311,-0.35455418415710654,0.48483365230436537,-0.27414070676752905,0.38419435961466997,-0.26107989501283546,1.0375868945697801,-0.20356372300495845,0.37308493585322133,0.19447756848280862,-2.6143134436630726,0.1555942186402992,-1.3663475465761594
-1.3979349071233267,1.0271085388663033,0.651222343868991,-2.124228446749856,-1.326852753179188,-0.20330062999372905,0.6753429424501416,0.07638835938987462,-0.33243103439682176,0.5099478154742676,-0.3626308613174853,0.3331042371809632,-0.3757766408416222,1.024595865408109,-0.296304597264564,0.3847924194755228,0.30040502637461025,-2.4204516584233904,0.23772397028061426,-1.396438556123087
-1.3581757189569668,1.0929394955080773,0.7440986576030233,-2.1215104103770086,-1.3830203331274913,-0.39707360309516027,0.8420528012651378,0.08000289713970134,-0.30729733771082024,0.5304438122598621,-0.4478369746325725,0.2789974711928785,-0.4870702952204948,1.0023259374267075,-0.38636209120743975,0.39301516336047376,0.40361196982869424,-2.204669888148814,0.3177008568336007,-1.4138832018619039
